requests,concurrency,ylong_concurrency_model,scenario,repeat,client,elapsed_ms,latency_ms,throughput_rps,p50_us,p95_us,cpu_us,cpu_us_per_request,rss_peak_bytes,errors,proxy_connections,proxy_forward_requests,proxy_connect_requests,proxy_tunnel_bytes_from_client,proxy_tunnel_bytes_from_origin,proxy_tls_client_auth_failures,proxy_request_header_bytes,proxy_request_body_bytes,proxy_response_body_bytes,origin_connections,origin_requests,origin_tls_connections,origin_request_header_bytes,origin_request_body_bytes,origin_response_body_bytes,phase_request_build_us,phase_request_execute_us,phase_body_drain_us,phase_connect_us,phase_dns_us,phase_tcp_us,phase_tls_us,phase_transfer_us,phase_request_format_us,phase_pool_checkout_us,phase_send_on_conn_us,phase_http1_write_us,phase_http1_encode_us,phase_http1_write_io_us,phase_response_head_us,phase_response_read_us,phase_response_read_polls,phase_response_read_pending,phase_response_intercept_us,phase_response_decode_us,phase_libcurl_perform_us,tls_ssl_read_calls,tls_ssl_read_pending,tls_ssl_write_calls,tls_ssl_write_pending,tls_underlying_read_calls,tls_underlying_read_pending,tls_underlying_write_calls,tls_underlying_write_pending
200,8,single-client,http-over-https-proxy,1,ylong_http_client,10.823419,0.054117095,18478.449369834063,359,627,24051,120.255,18694144,0,6,250,0,0,0,0,19750,0,1024000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,8,single-client,http-over-https-proxy,1,libcurl,12.684364,0.06342182,15767.444075240981,492,528,12687,63.435,15900672,0,8,250,0,0,0,0,27750,0,1024000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,8,single-client,http-over-https-proxy,2,ylong_http_client,9.687585,0.048437925,20644.980147270966,334,549,21284,106.42,18161664,0,6,250,0,0,0,0,19750,0,1024000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,8,single-client,http-over-https-proxy,2,libcurl,16.03388,0.0801694,12473.587179148153,581,801,15906,79.53,15761408,0,8,250,0,0,0,0,27750,0,1024000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,8,single-client,http-over-https-proxy,3,ylong_http_client,10.563369,0.052816845,18933.35355415493,354,618,22546,112.73,18513920,0,6,250,0,0,0,0,19750,0,1024000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,8,single-client,http-over-https-proxy,3,libcurl,12.530882,0.06265441,15960.568457990426,486,501,12533,62.665,15794176,0,8,250,0,0,0,0,27750,0,1024000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,8,single-client,http-over-https-proxy,1,ylong_http_client,38.117698,0.038117698,26234.532840886666,276,445,81591,81.591,18501632,0,6,1050,0,0,0,0,82950,0,4300800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,8,single-client,http-over-https-proxy,1,libcurl,35.241781,0.035241781,28375.410425483322,270,301,35243,35.243,15814656,0,8,1050,0,0,0,0,116550,0,4300800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,8,single-client,http-over-https-proxy,2,ylong_http_client,49.922661,0.049922661,20030.98352469633,363,599,108320,108.32,18558976,0,6,1050,0,0,0,0,82950,0,4300800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,8,single-client,http-over-https-proxy,2,libcurl,61.19925,0.06119925,16340.069526995838,491,657,61179,61.179,15757312,0,8,1050,0,0,0,0,116550,0,4300800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,8,single-client,http-over-https-proxy,3,ylong_http_client,50.215945,0.050215945,19913.993453672934,363,589,110784,110.784,18337792,0,6,1050,0,0,0,0,82950,0,4300800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,8,single-client,http-over-https-proxy,3,libcurl,36.311099,0.036311099,27539.788867310242,278,340,36312,36.312,15785984,0,8,1050,0,0,0,0,116550,0,4300800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,8,single-client,https-over-https-proxy,1,ylong_http_client,35.629906,0.17814953,5613.262072597105,1316,1967,38463,192.315,18690048,0,6,0,6,29134,1073570,0,354,0,0,6,250,6,14250,0,1024000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,8,single-client,https-over-https-proxy,1,libcurl,31.364141,0.156820705,6376.708993879348,1172,1902,28087,140.435,16515072,0,8,0,8,33490,1079510,0,712,0,0,8,250,8,14750,0,1024000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,8,single-client,https-over-https-proxy,2,ylong_http_client,29.711055,0.14855527500000001,6731.501119701067,1071,1677,29658,148.29,18464768,0,6,0,6,29134,1073570,0,354,0,0,6,250,6,14250,0,1024000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,8,single-client,https-over-https-proxy,2,libcurl,32.869275,0.16434637500000002,6084.709808780388,1213,2010,30671,153.355,16625664,0,8,0,8,33490,1079510,0,712,0,0,8,250,8,14750,0,1024000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,8,single-client,https-over-https-proxy,3,ylong_http_client,31.826097,0.15913048500000002,6284.151022351249,1168,1858,32380,161.9,18464768,0,6,0,6,29134,1073570,0,354,0,0,6,250,6,14250,0,1024000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,8,single-client,https-over-https-proxy,3,libcurl,31.966583,0.159832915,6256.533580708329,1191,1925,29121,145.605,16416768,0,8,0,8,33490,1079510,0,712,0,0,8,250,8,14750,0,1024000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,8,single-client,https-over-https-proxy,1,ylong_http_client,170.252171,0.170252171,5873.640225122298,1298,1953,172835,172.835,18870272,0,6,0,6,92334,4451970,0,354,0,0,6,1050,6,59850,0,4300800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,8,single-client,https-over-https-proxy,1,libcurl,114.111656,0.11411165599999999,8763.34666460366,847,1515,98630,98.63,16502784,0,8,0,8,98290,4457910,0,712,0,0,8,1050,8,61950,0,4300800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,8,single-client,https-over-https-proxy,2,ylong_http_client,168.483804,0.168483804,5935.288593080437,1277,1946,174674,174.674,18423808,0,6,0,6,92334,4451970,0,354,0,0,6,1050,6,59850,0,4300800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,8,single-client,https-over-https-proxy,2,libcurl,115.419196,0.115419196,8664.07005642285,845,1552,102084,102.084,16621568,0,8,0,8,98290,4457910,0,712,0,0,8,1050,8,61950,0,4300800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,8,single-client,https-over-https-proxy,3,ylong_http_client,165.167186,0.165167186,6054.471376657105,1259,1885,170831,170.831,18763776,0,6,0,6,92334,4451970,0,354,0,0,6,1050,6,59850,0,4300800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,8,single-client,https-over-https-proxy,3,libcurl,120.934428,0.120934428,8268.943894124179,899,1627,106213,106.213,16535552,0,8,0,8,98290,4457910,0,712,0,0,8,1050,8,61950,0,4300800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,8,single-client,proxy-mtls-https-origin,1,ylong_http_client,33.922258,0.16961129,5895.833938884612,1251,1919,35403,177.015,18882560,0,6,0,6,29134,1073570,0,354,0,0,6,250,6,14250,0,1024000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,8,single-client,proxy-mtls-https-origin,1,libcurl,26.621533,0.133107665,7512.715364663635,972,1547,24271,121.355,16719872,0,8,0,8,34032,1076738,0,712,0,0,8,250,8,14750,0,1024000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,8,single-client,proxy-mtls-https-origin,2,ylong_http_client,30.4524,0.152262,6567.626853712679,1109,1764,31775,158.875,18747392,0,6,0,6,29134,1073570,0,354,0,0,6,250,6,14250,0,1024000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,8,single-client,proxy-mtls-https-origin,2,libcurl,26.908255,0.13454127500000002,7432.663322092049,924,1639,25311,126.555,16592896,0,8,0,8,35116,1071194,0,712,0,0,8,250,8,14750,0,1024000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,8,single-client,proxy-mtls-https-origin,3,ylong_http_client,24.0765,0.1203825,8306.855232280439,879,1300,25250,126.25,18788352,0,6,0,6,29134,1073570,0,354,0,0,6,250,6,14250,0,1024000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,8,single-client,proxy-mtls-https-origin,3,libcurl,25.493735,0.127468675,7845.064679616384,821,2045,22459,112.295,16601088,0,8,0,8,34303,1075352,0,712,0,0,8,250,8,14750,0,1024000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,8,single-client,proxy-mtls-https-origin,1,ylong_http_client,164.93618,0.16493618000000002,6062.951136615386,1238,1930,170014,170.014,18817024,0,6,0,6,92334,4451970,0,354,0,0,6,1050,6,59850,0,4300800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,8,single-client,proxy-mtls-https-origin,1,libcurl,107.844168,0.10784416799999999,9272.638646533025,785,1388,97554,97.554,16748544,0,8,0,8,99916,4449594,0,712,0,0,8,1050,8,61950,0,4300800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,8,single-client,proxy-mtls-https-origin,2,ylong_http_client,166.632368,0.166632368,6001.235006154387,1252,1903,171571,171.571,18956288,0,6,0,6,92334,4451970,0,354,0,0,6,1050,6,59850,0,4300800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,8,single-client,proxy-mtls-https-origin,2,libcurl,114.646944,0.114646944,8722.430490602523,825,1568,100136,100.136,16662528,0,8,0,8,99645,4450980,0,712,0,0,8,1050,8,61950,0,4300800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,8,single-client,proxy-mtls-https-origin,3,ylong_http_client,167.804067,0.167804067,5959.331128726457,1281,1892,171130,171.13,18640896,0,6,0,6,92334,4451970,0,354,0,0,6,1050,6,59850,0,4300800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,8,single-client,proxy-mtls-https-origin,3,libcurl,115.629966,0.115629966,8648.277212154504,805,1711,98999,98.999,16654336,0,8,0,8,99916,4449594,0,712,0,0,8,1050,8,61950,0,4300800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
