scenario,requests,concurrency,ylong_concurrency_model,client,repeat_count,elapsed_ms_mean,elapsed_ms_std,latency_ms_mean,latency_ms_std,throughput_rps_mean,throughput_rps_std,p50_us_mean,p50_us_std,p95_us_mean,p95_us_std,cpu_us_per_request_mean,cpu_us_per_request_std,rss_peak_bytes_max,errors_sum,proxy_connections_mean,proxy_forward_requests_mean,proxy_connect_requests_mean,proxy_tunnel_bytes_from_client_mean,proxy_tunnel_bytes_from_origin_mean,proxy_tls_client_auth_failures_sum,proxy_request_header_bytes_mean,proxy_request_body_bytes_mean,proxy_response_body_bytes_mean,proxy_response_send_us_mean,proxy_response_send_events_mean,proxy_tunnel_send_to_client_us_mean,proxy_tunnel_send_to_client_events_mean,proxy_tunnel_send_to_origin_us_mean,proxy_tunnel_send_to_origin_events_mean,origin_connections_mean,origin_requests_mean,origin_tls_connections_mean,origin_request_header_bytes_mean,origin_request_body_bytes_mean,origin_response_body_bytes_mean,origin_response_send_us_mean,origin_response_send_events_mean,phase_request_build_us_mean,phase_request_execute_us_mean,phase_body_drain_us_mean,phase_connect_us_mean,phase_dns_us_mean,phase_tcp_us_mean,phase_tls_us_mean,phase_transfer_us_mean,phase_request_format_us_mean,phase_pool_checkout_us_mean,phase_send_on_conn_us_mean,phase_http1_write_us_mean,phase_http1_encode_us_mean,phase_http1_write_io_us_mean,phase_response_head_us_mean,phase_response_read_us_mean,phase_response_read_polls_mean,phase_response_read_pending_mean,phase_response_pre_read_bytes_mean,phase_response_pre_read_events_mean,phase_response_intercept_us_mean,phase_response_decode_us_mean,phase_libcurl_perform_us_mean,tls_ssl_read_calls_mean,tls_ssl_read_pending_mean,tls_ssl_write_calls_mean,tls_ssl_write_pending_mean,tls_underlying_read_calls_mean,tls_underlying_read_pending_mean,tls_underlying_write_calls_mean,tls_underlying_write_pending_mean,body_chunks_mean,body_bytes_mean,proxy_tls_fingerprints,origin_tls_fingerprints,elapsed_ms_ci95_half_width,latency_ms_ci95_half_width,throughput_rps_ci95_half_width,p50_us_ci95_half_width,p95_us_ci95_half_width,cpu_us_per_request_ci95_half_width,elapsed_ms_mean_baseline,latency_ms_mean_baseline,throughput_rps_mean_baseline,p50_us_mean_baseline,p95_us_mean_baseline,cpu_us_per_request_mean_baseline,rss_peak_bytes_max_baseline,elapsed_ms_ratio,latency_ms_ratio,p50_us_ratio,p95_us_ratio,cpu_us_per_request_ratio,throughput_rps_ratio,rss_peak_bytes_ratio,baseline
http-over-https-proxy,200,1,threaded,libcurl,5,18.346973,7.296375109270769,0.091734865,0.036481875546353834,12255.955874256313,4260.462601510196,78.4,32.05932001774211,85.6,35.111251757805505,63.702999999999996,25.688446235613398,15130624,0,1.0,250.0,0.0,0.0,0.0,0,27750.0,0.0,1024000.0,4877.8,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,819200.0,TLSv1.3:TLS_AES_256_GCM_SHA384:256=1,-,9.05819389533186,0.04529096947665928,5289.214952676193,39.80052183778499,43.58938809572807,31.891305393048807,18.346973,0.091734865,12255.955874256313,78.4,85.6,63.702999999999996,15130624,1.0,1.0,1.0,1.0,1.0,1.0,1.0,libcurl
http-over-https-proxy,200,1,threaded,ylong_http_client_sync,5,18.168554399999998,4.403964413350009,0.09084277199999999,0.02201982206675005,11794.978369032518,4083.899951967411,76.8,18.846750383023593,83.6,21.22027332528966,50.479,12.423272716961504,15990784,0,1.0,250.0,0.0,0.0,0.0,0,19750.0,0.0,1024000.0,5906.2,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,819200.0,TLSv1.3:TLS_AES_256_GCM_SHA384:256=1,-,5.467367421060781,0.027336837105303918,5070.018613359708,23.39757985433536,26.34422537407391,15.423057531929786,18.346973,0.091734865,12255.955874256313,78.4,85.6,63.702999999999996,15130624,0.9902753113551755,0.9902753113551754,0.9795918367346937,0.9766355140186916,0.7924116603613645,0.9623874702264489,1.0568489442338929,libcurl
http-over-https-proxy,1000,1,threaded,libcurl,5,113.18627940000002,28.49476887958207,0.11318627939999999,0.02849476887958207,9507.558957297098,3370.5234529009417,99.2,24.263140769488192,113.4,30.94834405909305,78.7168,19.885249538288427,15101952,0,1.0,1050.0,0.0,0.0,0.0,0,116550.0,0.0,4300800.0,24251.6,1050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,4096000.0,TLSv1.3:TLS_AES_256_GCM_SHA384:256=1,-,35.3752565689731,0.03537525656897309,4184.386699958406,30.121838626484934,38.42128413470846,24.6868401469668,113.18627940000002,0.11318627939999999,9507.558957297098,99.2,113.4,78.7168,15101952,1.0,1.0,1.0,1.0,1.0,1.0,1.0,libcurl
http-over-https-proxy,1000,1,threaded,ylong_http_client_sync,5,69.5157984,22.512198042323533,0.06951579840000001,0.02251219804232353,15517.263848616054,4407.639752883007,58.2,20.6082507748717,73.8,27.234169713798877,38.19,12.373749290332334,16048128,0,1.0,1050.0,0.0,0.0,0.0,0,82950.0,0.0,4300800.0,18496.8,1050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,4096000.0,TLSv1.3:TLS_AES_256_GCM_SHA384:256=1,-,27.948104616822185,0.02794810461682218,5471.930226237667,25.58442083456258,33.810266899863414,15.36157593400614,113.18627940000002,0.11318627939999999,9507.558957297098,99.2,113.4,78.7168,15101952,0.6141716007320228,0.6141716007320231,0.5866935483870968,0.6507936507936507,0.48515691694784335,1.6320975676628833,1.062652563059398,libcurl
http-over-https-proxy,3000,1,threaded,libcurl,5,336.7501408,35.281106449779905,0.11225004693333333,0.01176036881659329,8990.962428016674,982.5014822705332,105.4,1.3416407864998738,120.2,4.266145801540309,77.67626666666666,8.53763189714285,15114240,0,1.0,3050.0,0.0,0.0,0.0,0,338550.0,0.0,12492800.0,69822.0,3050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,12288000.0,TLSv1.3:TLS_AES_256_GCM_SHA384:256=1,-,43.80025674089696,0.014600085580298973,1219.7411448253952,1.6655999999999997,5.296270446266882,10.599170680387232,336.7501408,0.11225004693333333,8990.962428016674,105.4,120.2,77.67626666666666,15114240,1.0,1.0,1.0,1.0,1.0,1.0,1.0,libcurl
http-over-https-proxy,3000,1,threaded,ylong_http_client_sync,5,298.5035868,5.815680536276153,0.09950119560000001,0.001938560178758716,10053.129419598417,192.42411725668794,83.4,0.8944271909999173,94.6,4.0373258476372715,55.27933333333333,1.0540969805688896,16023552,0,1.0,3050.0,0.0,0.0,0.0,0,240950.0,0.0,12492800.0,76670.4,3050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,12288000.0,TLSv1.3:TLS_AES_256_GCM_SHA384:256=1,-,7.219963494470336,0.0024066544981567765,238.88779539781046,1.1104000000000016,5.012198495670339,1.3086244459039538,336.7501408,0.11225004693333333,8990.962428016674,105.4,120.2,77.67626666666666,15114240,0.8864245344956957,0.8864245344956958,0.7912713472485768,0.7870216306156406,0.7116631077360395,1.1181371849883315,1.0601626016260162,libcurl
https-over-https-proxy,200,1,threaded,libcurl,5,44.4564756,4.02328042782495,0.22228237799999997,0.020116402139124745,4531.461385031758,452.1952906212,211.4,8.203657720797473,233.6,6.308724118235001,97.46900000000001,8.754988863499477,15179776,0,1.0,0.0,1.0,21905.0,1058720.0,0,89.0,0.0,0.0,0.0,0.0,6999.2,252.4,3754.4,253.0,1.0,250.0,1.0,14750.0,0.0,1024000.0,7350.8,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,819200.0,TLSv1.3:TLS_AES_256_GCM_SHA384:256=1,TLSv1.3:TLS_AES_256_GCM_SHA384:256=1,4.994761599390201,0.024973807996950995,561.3845998403102,10.184553449219065,7.8320598159104975,10.86901173382455,44.4564756,0.22228237799999997,4531.461385031758,211.4,233.6,97.46900000000001,15179776,1.0,1.0,1.0,1.0,1.0,1.0,1.0,libcurl
https-over-https-proxy,200,1,threaded,ylong_http_client_sync,5,37.301615600000005,11.173261750133923,0.186508078,0.05586630875066963,6075.155983664819,2987.663375395341,164.0,59.19459434779497,207.2,57.8247351917845,61.133,21.7878620451847,16056320,0,1.0,0.0,1.0,21299.0,1058720.0,0,59.0,0.0,0.0,0.0,0.0,6633.8,252.8,3510.6,252.0,1.0,250.0,1.0,14250.0,0.0,1024000.0,6868.2,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,819200.0,TLSv1.3:TLS_AES_256_GCM_SHA384:256=1,TLSv1.3:TLS_AES_256_GCM_SHA384:256=1,13.871212740612973,0.06935606370306488,3709.079336385357,73.48801358589031,71.78738146944768,27.048866870791905,44.4564756,0.22228237799999997,4531.461385031758,211.4,233.6,97.46900000000001,15179776,0.8390592168309449,0.8390592168309448,0.7757805108798486,0.886986301369863,0.627204547086766,1.340661536636319,1.0577441985968699,libcurl
https-over-https-proxy,1000,1,threaded,libcurl,5,217.8067782,17.707328107723523,0.2178067782,0.017707328107723512,4615.501114900168,373.5428304152806,206.4,10.89954127475097,239.4,23.09328906847182,95.2192,8.444248409420458,15175680,0,1.0,0.0,1.0,86705.0,4437120.0,0,89.0,0.0,0.0,0.0,0.0,26047.8,1052.4,14061.0,1053.0,1.0,1050.0,1.0,61950.0,0.0,4300800.0,28207.2,1050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,4096000.0,TLSv1.3:TLS_AES_256_GCM_SHA384:256=1,TLSv1.3:TLS_AES_256_GCM_SHA384:256=1,21.983027046432948,0.021983027046432933,463.7403279627783,13.531398366761653,28.669508753377688,10.483238354301506,217.8067782,0.2178067782,4615.501114900168,206.4,239.4,95.2192,15175680,1.0,1.0,1.0,1.0,1.0,1.0,1.0,libcurl
https-over-https-proxy,1000,1,threaded,ylong_http_client_sync,5,196.026294,19.556924183292775,0.196026294,0.019556924183292773,5148.494499445571,590.7601666306423,183.2,7.463243262818117,204.2,11.099549540409285,66.52000000000001,7.783508945199457,16019456,0,1.0,0.0,1.0,84499.0,4437120.0,0,59.0,0.0,0.0,0.0,0.0,26256.4,1053.0,14338.2,1052.0,1.0,1050.0,1.0,59850.0,0.0,4300800.0,28264.4,1050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,4096000.0,TLSv1.3:TLS_AES_256_GCM_SHA384:256=1,TLSv1.3:TLS_AES_256_GCM_SHA384:256=1,24.279235729462897,0.024279235729462896,733.4080354749935,9.265354857748298,13.779701616508245,9.662953474264725,217.8067782,0.2178067782,4615.501114900168,206.4,239.4,95.2192,15175680,0.900000888953051,0.900000888953051,0.8875968992248061,0.8529657477025897,0.6985986019626295,1.115478985114909,1.0556005398110662,libcurl
https-over-https-proxy,3000,1,threaded,libcurl,5,619.2827755999999,78.68703238742762,0.20642759186666665,0.02622901079580921,4916.47872459801,712.9257627562387,182.8,44.985553236566965,228.6,4.159326868617083,91.24626666666667,12.683569321939476,15204352,0,1.0,0.0,1.0,248705.0,12883120.0,0,89.0,0.0,0.0,0.0,0.0,71608.2,3052.2,38310.6,3053.0,1.0,3050.0,1.0,179950.0,0.0,12492800.0,76083.4,3050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,12288000.0,TLSv1.3:TLS_AES_256_GCM_SHA384:256=1,TLSv1.3:TLS_AES_256_GCM_SHA384:256=1,97.68719202881192,0.03256239734293731,885.0723400744665,55.84798719954015,5.163658485996143,15.746206641299345,619.2827755999999,0.20642759186666665,4916.47872459801,182.8,228.6,91.24626666666667,15204352,1.0,1.0,1.0,1.0,1.0,1.0,1.0,libcurl
https-over-https-proxy,3000,1,threaded,ylong_http_client_sync,5,528.7119546,90.06572738506067,0.17623731820000002,0.030021909128353553,5816.924239660849,1048.992083292855,145.6,43.39700450491946,208.8,10.059821071967434,58.544733333333326,9.853995679700471,16068608,0,1.0,0.0,1.0,242499.0,12883120.0,0,59.0,0.0,0.0,0.0,0.0,70345.6,3052.8,37942.2,3052.0,1.0,3050.0,1.0,173850.0,0.0,12492800.0,72736.2,3050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,12288000.0,TLSv1.3:TLS_AES_256_GCM_SHA384:256=1,TLSv1.3:TLS_AES_256_GCM_SHA384:256=1,111.813442943933,0.03727114764797766,1302.2868949078,53.87585964195837,12.488915174665893,12.23339016617668,619.2827755999999,0.20642759186666665,4916.47872459801,182.8,228.6,91.24626666666667,15204352,0.8537488453279696,0.8537488453279696,0.7964989059080962,0.9133858267716536,0.6416123691635968,1.1831484616332726,1.0568426724137931,libcurl
proxy-mtls-https-origin,200,1,threaded,libcurl,5,41.2532378,11.141918939731665,0.20626618900000002,0.055709594698658334,5319.865250937011,2194.0997957905615,189.0,52.16799785308997,215.2,48.163264008993416,89.39500000000001,26.02001321098819,15282176,0,1.0,0.0,1.0,21905.0,1058720.0,0,89.0,0.0,0.0,0.0,0.0,6742.8,252.6,3632.4,253.0,1.0,250.0,1.0,14750.0,0.0,1024000.0,6966.8,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,819200.0,TLSv1.3:TLS_AES_256_GCM_SHA384:256=1,TLSv1.3:TLS_AES_256_GCM_SHA384:256=1,13.83230174034278,0.0691615087017139,2723.897973765948,64.76474038240252,59.793003716488435,32.302934168605795,41.2532378,0.20626618900000002,5319.865250937011,189.0,215.2,89.39500000000001,15282176,1.0,1.0,1.0,1.0,1.0,1.0,1.0,libcurl
proxy-mtls-https-origin,200,1,threaded,ylong_http_client_sync,5,43.6774106,4.970302721052241,0.218387053,0.024851513605261197,4624.7738305215635,503.2437536332156,194.2,23.44568190520378,248.8,34.061708706405206,73.146,9.093184535683852,16072704,0,1.0,0.0,1.0,21299.0,1058720.0,0,59.0,0.0,0.0,0.0,0.0,7688.2,252.8,4174.6,252.0,1.0,250.0,1.0,14250.0,0.0,1024000.0,8013.6,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,819200.0,TLSv1.3:TLS_AES_256_GCM_SHA384:256=1,TLSv1.3:TLS_AES_256_GCM_SHA384:256=1,6.170456574879472,0.03085228287439735,624.75947696717,29.106992105677975,42.28641719323121,11.288869804075867,41.2532378,0.20626618900000002,5319.865250937011,189.0,215.2,89.39500000000001,15282176,1.0587632130053075,1.0587632130053073,1.0275132275132275,1.1561338289962826,0.8182336819732646,0.8693404085201184,1.0517287590458322,libcurl
proxy-mtls-https-origin,1000,1,threaded,libcurl,5,219.94012800000002,8.406602419526187,0.219940128,0.008406602419526172,4551.753582468236,165.535677974344,204.8,11.882760622010354,226.6,14.240786495134317,96.776,4.106627570160215,15282176,0,1.0,0.0,1.0,86705.0,4437120.0,0,89.0,0.0,0.0,0.0,0.0,26885.2,1052.4,14516.2,1053.0,1.0,1050.0,1.0,61950.0,0.0,4300800.0,28734.8,1050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,4096000.0,TLSv1.3:TLS_AES_256_GCM_SHA384:256=1,TLSv1.3:TLS_AES_256_GCM_SHA384:256=1,10.436502177674466,0.010436502177674445,205.50674070767246,14.752030715803157,17.67943716751186,5.098234154540959,219.94012800000002,0.219940128,4551.753582468236,204.8,226.6,96.776,15282176,1.0,1.0,1.0,1.0,1.0,1.0,1.0,libcurl
proxy-mtls-https-origin,1000,1,threaded,ylong_http_client_sync,5,207.9371548,11.357548971642549,0.20793715480000002,0.011357548971642557,4820.683593034014,264.21536536486866,186.2,7.19027120489902,229.8,20.203960007879648,68.939,5.324906149407705,16064512,0,1.0,0.0,1.0,84499.0,4437120.0,0,59.0,0.0,0.0,0.0,0.0,27983.6,1052.4,15231.4,1052.0,1.0,1050.0,1.0,59850.0,0.0,4300800.0,29916.4,1050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,4096000.0,TLSv1.3:TLS_AES_256_GCM_SHA384:256=1,TLSv1.3:TLS_AES_256_GCM_SHA384:256=1,14.099998865210114,0.014099998865210125,328.01411300249447,8.926469617939668,25.082508021328334,6.610684299179441,219.94012800000002,0.219940128,4551.753582468236,204.8,226.6,96.776,15282176,0.9454261788917391,0.9454261788917392,0.9091796874999999,1.0141218005295676,0.7123563693477721,1.0590827261830698,1.051192709729295,libcurl
proxy-mtls-https-origin,3000,1,threaded,libcurl,5,603.5034598,80.91976096153289,0.20116781993333333,0.026973253653844297,5046.918472867327,708.4130864900363,169.6,39.765562991110784,234.0,10.63014581273465,89.21306666666666,10.725569172672275,15253504,0,1.0,0.0,1.0,248705.0,12883120.0,0,89.0,0.0,0.0,0.0,0.0,71568.2,3053.0,38305.0,3053.0,1.0,3050.0,1.0,179950.0,0.0,12492800.0,74053.8,3050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,12288000.0,TLSv1.3:TLS_AES_256_GCM_SHA384:256=1,TLSv1.3:TLS_AES_256_GCM_SHA384:256=1,100.4590462765734,0.0334863487588578,879.4700106994067,49.36755231688117,13.196953345374832,13.315418101300112,603.5034598,0.20116781993333333,5046.918472867327,169.6,234.0,89.21306666666666,15253504,1.0,1.0,1.0,1.0,1.0,1.0,1.0,libcurl
proxy-mtls-https-origin,3000,1,threaded,ylong_http_client_sync,5,584.0730088,18.95016623217848,0.19469100293333336,0.00631672207739284,5140.666529352913,166.604422919611,177.6,5.6833088953531306,207.0,6.745368781616021,65.672,1.9311648183300054,16080896,0,1.0,0.0,1.0,242499.0,12883120.0,0,59.0,0.0,0.0,0.0,0.0,76343.8,3052.6,41632.4,3052.0,1.0,3050.0,1.0,173850.0,0.0,12492800.0,81383.4,3050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,12288000.0,TLSv1.3:TLS_AES_256_GCM_SHA384:256=1,TLSv1.3:TLS_AES_256_GCM_SHA384:256=1,23.52596700541605,0.007841989001805367,206.83355008820772,7.055628743067482,8.374138857219886,2.3974734174576757,603.5034598,0.20116781993333333,5046.918472867327,169.6,234.0,89.21306666666666,15253504,0.9678039111715463,0.9678039111715464,1.0471698113207548,0.8846153846153846,0.7361253508454666,1.0185753062962248,1.0542427497314715,libcurl
