scenario,requests,concurrency,client,repeat_count,elapsed_ms_mean,elapsed_ms_std,latency_ms_mean,latency_ms_std,throughput_rps_mean,throughput_rps_std,p50_us_mean,p50_us_std,p95_us_mean,p95_us_std,cpu_us_per_request_mean,cpu_us_per_request_std,rss_peak_bytes_max,errors_sum,proxy_connections_mean,proxy_forward_requests_mean,proxy_connect_requests_mean,proxy_tunnel_bytes_from_client_mean,proxy_tunnel_bytes_from_origin_mean,proxy_tls_client_auth_failures_sum,proxy_request_header_bytes_mean,proxy_request_body_bytes_mean,proxy_response_body_bytes_mean,origin_connections_mean,origin_requests_mean,origin_tls_connections_mean,origin_request_header_bytes_mean,origin_request_body_bytes_mean,origin_response_body_bytes_mean,phase_request_build_us_mean,phase_request_execute_us_mean,phase_body_drain_us_mean,phase_connect_us_mean,phase_dns_us_mean,phase_tcp_us_mean,phase_tls_us_mean,phase_transfer_us_mean,phase_request_format_us_mean,phase_pool_checkout_us_mean,phase_send_on_conn_us_mean,phase_http1_write_us_mean,phase_http1_encode_us_mean,phase_http1_write_io_us_mean,phase_response_head_us_mean,phase_response_read_us_mean,phase_response_intercept_us_mean,phase_response_decode_us_mean,phase_libcurl_perform_us_mean,tls_ssl_read_calls_mean,tls_ssl_read_pending_mean,tls_ssl_write_calls_mean,tls_ssl_write_pending_mean,tls_underlying_read_calls_mean,tls_underlying_read_pending_mean,tls_underlying_write_calls_mean,tls_underlying_write_pending_mean,elapsed_ms_ci95_half_width,latency_ms_ci95_half_width,throughput_rps_ci95_half_width,p50_us_ci95_half_width,p95_us_ci95_half_width,cpu_us_per_request_ci95_half_width,elapsed_ms_mean_baseline,latency_ms_mean_baseline,throughput_rps_mean_baseline,p50_us_mean_baseline,p95_us_mean_baseline,cpu_us_per_request_mean_baseline,rss_peak_bytes_max_baseline,elapsed_ms_ratio,latency_ms_ratio,p50_us_ratio,p95_us_ratio,cpu_us_per_request_ratio,throughput_rps_ratio,rss_peak_bytes_ratio,baseline
http-over-https-proxy,200,1,libcurl,3,27.83940133333333,0.19190343740103513,0.13919700666666665,0.0009595171870051796,7184.291002401795,49.71651571025047,118.33333333333333,1.5275252316519452,136.0,5.291502622129181,96.96666666666665,1.3000032051242518,15028224,0,1.0,250.0,0.0,0.0,0.0,0,27750.0,0.0,1024000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4767530418439049,0.0023837652092195344,123.51263956366392,3.794889297170308,13.145882143596653,3.229647633432489,27.83940133333333,0.13919700666666665,7184.291002401795,118.33333333333333,136.0,96.96666666666665,15028224,1.0,1.0,1.0,1.0,1.0,1.0,1.0,libcurl
http-over-https-proxy,200,1,ylong_http_client,3,26.872343333333333,0.432629635245129,0.13436171666666666,0.0021631481762256497,7443.870672639074,118.74520136570854,115.33333333333333,1.5275252316519463,127.33333333333333,1.1547005383792526,88.89666666666666,1.4983685572426244,16035840,0,1.0,250.0,0.0,0.0,0.0,0,19750.0,0.0,1024000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0747983328922994,0.005373991664461508,295.00324080783344,3.79488929717031,2.868666666666669,3.7224542569075996,27.83940133333333,0.13919700666666665,7184.291002401795,118.33333333333333,136.0,96.96666666666665,15028224,0.965262974285223,0.9652629742852229,0.9746478873239437,0.9362745098039216,0.9167755242351324,1.0361315640124402,1.0670482420278005,libcurl
http-over-https-proxy,1000,1,libcurl,3,107.77050766666667,30.845233885367644,0.10777050766666667,0.030845233885367647,9928.012784557353,3401.8670031224747,89.0,29.444863728670914,123.66666666666667,6.50640709864771,75.00599999999999,21.37779715031462,15052800,0,1.0,1050.0,0.0,0.0,0.0,0,116550.0,0.0,4300800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.6299930860769,0.0766299930860769,8451.388175490285,73.151,16.16411575407424,53.1096782703043,107.77050766666667,0.10777050766666667,9928.012784557353,89.0,123.66666666666667,75.00599999999999,15052800,1.0,1.0,1.0,1.0,1.0,1.0,1.0,libcurl
http-over-https-proxy,1000,1,ylong_http_client,3,113.88040766666667,8.899539920451918,0.11388040766666667,0.008899539920451918,8818.739979965956,721.6753542074282,100.0,1.0,116.0,2.0,74.18566666666668,7.79944282197987,15912960,0,1.0,1050.0,0.0,0.0,0.0,0,82950.0,0.0,4300800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.109467060874177,0.02210946706087417,1792.8856564625196,2.48433820832296,4.96867641664592,19.37645380627484,107.77050766666667,0.10777050766666667,9928.012784557353,89.0,123.66666666666667,75.00599999999999,15052800,1.0566936180619828,1.0566936180619828,1.1235955056179776,0.9380053908355794,0.9890630971744486,0.88826839482753,1.0571428571428572,libcurl
https-over-https-proxy,200,1,libcurl,3,32.23948733333334,14.009514662406199,0.16119743666666667,0.070047573312031,6940.363249903989,2581.591386064438,140.0,70.14983962918234,186.0,72.19418259112018,71.375,31.5291440575224,14999552,0,1.0,0.0,1.0,21905.0,1058720.0,0,89.0,0.0,0.0,1.0,250.0,1.0,14750.0,0.0,1024000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.80437255587645,0.17402186277938228,6413.546118677313,174.27592689850582,179.35476622976412,78.3290572578217,32.23948733333334,0.16119743666666667,6940.363249903989,140.0,186.0,71.375,14999552,1.0,1.0,1.0,1.0,1.0,1.0,1.0,libcurl
https-over-https-proxy,200,1,ylong_http_client,3,45.62574033333333,0.5227389001952436,0.22812870166666666,0.0026136945009762194,4383.871698815549,49.905811865779285,209.33333333333334,3.214550253664321,225.0,1.0,95.41000000000001,1.1493150133884111,16060416,0,1.0,0.0,1.0,21314.0,1058720.0,0,59.0,0.0,0.0,1.0,250.0,1.0,14250.0,0.0,1024000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2986602227317658,0.006493301113658834,123.98291523553281,7.986030017752535,2.48433820832296,2.855287201160044,32.23948733333334,0.16119743666666667,6940.363249903989,140.0,186.0,71.375,14999552,1.415212961099402,1.415212961099402,1.4952380952380953,1.2096774193548387,1.3367425569176885,0.6316487395492152,1.0707263790278536,libcurl
https-over-https-proxy,1000,1,libcurl,3,230.3747076666667,7.4560797928406295,0.23037470766666668,0.007456079792840625,4343.741949165945,138.47518886426658,210.0,4.0,242.0,21.656407827707714,102.81066666666668,2.8193999952708637,15089664,0,1.0,0.0,1.0,86705.0,4437120.0,0,89.0,0.0,0.0,1.0,1050.0,1.0,61950.0,0.0,4300800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.523423913658714,0.0185234239136587,344.01920260023553,9.93735283329184,53.801841421398706,7.004343132796978,230.3747076666667,0.23037470766666668,4343.741949165945,210.0,242.0,102.81066666666668,15089664,1.0,1.0,1.0,1.0,1.0,1.0,1.0,libcurl
https-over-https-proxy,1000,1,ylong_http_client,3,205.84640966666666,18.76556770755337,0.20584640966666667,0.01876556770755338,4883.746102594429,423.82094295695686,182.33333333333334,21.361959960016154,257.3333333333333,25.423086620891127,73.967,18.857797352819347,16035840,0,1.0,0.0,1.0,84514.0,4437120.0,0,59.0,0.0,0.0,1.0,1050.0,1.0,59850.0,0.0,4300800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.62001685674633,0.04662001685674636,1052.9145620754334,53.07033333333334,63.15954546578407,46.849146488420665,230.3747076666667,0.23037470766666668,4343.741949165945,210.0,242.0,102.81066666666668,15089664,0.8935286852952171,0.8935286852952172,0.8682539682539683,1.0633608815426996,0.7194486953364112,1.1243177333617096,1.0627035830618892,libcurl
proxy-mtls-https-origin,200,1,libcurl,3,33.28291866666667,10.476223249382782,0.16641459333333333,0.052381116246913904,6370.312754153973,1726.6200091031035,136.0,63.221831672294975,241.0,19.519221295943137,73.93333333333334,22.69757384244698,15204352,0,1.0,0.0,1.0,21905.0,1058720.0,0,89.0,0.0,0.0,1.0,250.0,1.0,14750.0,0.0,1024000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.026481697362957,0.13013240848681476,4289.508059869777,157.06441202364505,48.49234726222273,56.38844993302281,33.28291866666667,0.16641459333333333,6370.312754153973,136.0,241.0,73.93333333333334,15204352,1.0,1.0,1.0,1.0,1.0,1.0,1.0,libcurl
proxy-mtls-https-origin,200,1,ylong_http_client,3,45.678013,1.6152198949935614,0.22839006500000003,0.008076099474967798,4382.184988762467,157.42528136005618,207.66666666666666,7.0237691685684895,237.33333333333334,25.794056162870806,96.85166666666667,3.5436363150488996,16080896,0,1.0,0.0,1.0,21314.0,1058720.0,0,59.0,0.0,0.0,1.0,250.0,1.0,14250.0,0.0,1024000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.012752499975904,0.020063762499879494,391.09764143877976,17.449418111915485,64.08115927304826,8.80359109387676,33.28291866666667,0.16641459333333333,6370.312754153973,136.0,241.0,73.93333333333334,15204352,1.372416086986602,1.3724160869866022,1.5269607843137254,0.9847856154910097,1.3099864743011722,0.6879073536703387,1.0576508620689655,libcurl
proxy-mtls-https-origin,1000,1,libcurl,3,223.31880866666665,13.325023787219951,0.22331880866666667,0.013325023787219935,4488.2013370346285,258.8861651291413,203.33333333333334,12.096831541082699,229.66666666666666,13.203534880225577,98.51066666666667,5.69604225171595,15081472,0,1.0,0.0,1.0,86705.0,4437120.0,0,89.0,0.0,0.0,1.0,1050.0,1.0,61950.0,0.0,4300800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.10386572140283,0.033103865721402795,643.1607916365328,30.05262079715806,32.802046187869315,14.15089540215988,223.31880866666665,0.22331880866666667,4488.2013370346285,203.33333333333334,229.66666666666666,98.51066666666667,15081472,1.0,1.0,1.0,1.0,1.0,1.0,1.0,libcurl
proxy-mtls-https-origin,1000,1,ylong_http_client,3,182.02903233333333,63.103090184479,0.18202903233333334,0.063103090184479,6104.94612664478,2645.2703753176615,162.0,58.89821729050889,194.66666666666666,61.3297100379036,78.70533333333333,23.84555351283198,16060416,0,1.0,0.0,1.0,84514.0,4437120.0,0,59.0,0.0,0.0,1.0,1050.0,1.0,59850.0,0.0,4300800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.7694180085507,0.15676941800855074,6571.746264746484,146.3230916169192,152.36374195253205,59.24041969053826,223.31880866666665,0.22331880866666667,4488.2013370346285,203.33333333333334,229.66666666666666,98.51066666666667,15081472,0.815108379899322,0.8151083798993219,0.7967213114754098,0.8476052249637155,0.7989523977098927,1.3602210926389369,1.0649103747963065,libcurl
