requests,scenario,repeat,client,elapsed_ms,latency_ms,throughput_rps,p50_us,p95_us,cpu_us,cpu_us_per_request,rss_peak_bytes,errors,proxy_connections,proxy_forward_requests,proxy_connect_requests,proxy_tunnel_bytes_from_client,proxy_tunnel_bytes_from_origin,proxy_tls_client_auth_failures,proxy_request_header_bytes,proxy_request_body_bytes,proxy_response_body_bytes,origin_connections,origin_requests,origin_tls_connections,origin_request_header_bytes,origin_request_body_bytes,origin_response_body_bytes,phase_request_build_us,phase_request_execute_us,phase_body_drain_us,phase_connect_us,phase_dns_us,phase_tcp_us,phase_tls_us,phase_transfer_us,phase_request_format_us,phase_pool_checkout_us,phase_send_on_conn_us,phase_http1_write_us,phase_http1_encode_us,phase_http1_write_io_us,phase_response_head_us,phase_response_read_us,phase_response_intercept_us,phase_response_decode_us,phase_libcurl_perform_us,tls_ssl_read_calls,tls_ssl_read_pending,tls_ssl_write_calls,tls_ssl_write_pending,tls_underlying_read_calls,tls_underlying_read_pending,tls_underlying_write_calls,tls_underlying_write_pending
200,http-over-https-proxy,1,ylong_http_client,28.738374,0.14369187,6959.335973566215,118,175,19247,96.235,15925248,0,1,220,0,0,0,0,17380,0,901120,0,0,0,0,0,0,258,24573,197,208,0,0,0,20334,566,396,23167,4577,230,4188,16550,15758,28,701,0,400,200,200,0,600,200,200,0
200,http-over-https-proxy,1,libcurl,28.534074,0.14267037,7009.163850910319,140,169,19410,97.05,14934016,0,1,220,0,0,0,0,24420,0,901120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25078,0,0,0,0,0,0,0,0
200,http-over-https-proxy,2,ylong_http_client,26.594789,0.13297394499999998,7520.270230382352,108,172,17896,89.48,15880192,0,1,220,0,0,0,0,17380,0,901120,0,0,0,0,0,0,244,22775,195,215,0,0,0,18812,531,396,21402,4333,237,3937,15189,14481,19,636,0,400,200,200,0,600,200,200,0
200,http-over-https-proxy,2,libcurl,13.110073,0.065550365,15255.44518325718,55,60,8967,44.835,14946304,0,1,220,0,0,0,0,24420,0,901120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11527,0,0,0,0,0,0,0,0
200,http-over-https-proxy,3,ylong_http_client,12.329789,0.061648945,16220.877745758666,53,56,8204,41.02,15872000,0,1,220,0,0,0,0,17380,0,901120,0,0,0,0,0,0,111,10539,82,91,0,0,0,8683,244,171,9934,1963,109,1785,7060,6722,10,304,0,400,200,200,0,600,200,200,0
200,http-over-https-proxy,3,libcurl,25.669319,0.128346595,7791.402646871932,107,177,17381,86.905,14807040,0,1,220,0,0,0,0,24420,0,901120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22624,0,0,0,0,0,0,0,0
200,https-over-https-proxy,1,ylong_http_client,50.24884,0.25124420000000003,3980.191383522485,220,293,21483,107.415,15888384,0,1,0,1,18944,932030,0,59,0,0,1,220,1,12540,0,901120,305,45709,221,238,0,0,0,41257,634,456,44137,4906,211,4528,37195,36364,20,752,0,1000,400,400,0,1200,400,400,0
200,https-over-https-proxy,1,libcurl,52.144024,0.26072012,3835.530606537002,227,347,22160,110.8,14934016,0,1,0,1,19475,932030,0,89,0,0,1,220,1,12980,0,901120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48317,0,0,0,0,0,0,0,0
200,https-over-https-proxy,2,ylong_http_client,48.117829,0.240589145,4156.463501293876,213,275,20691,103.455,16109568,0,1,0,1,18944,932030,0,59,0,0,1,220,1,12540,0,901120,302,43857,200,223,0,0,0,39659,602,416,42387,4745,185,4424,35681,34923,20,679,0,1000,400,400,0,1200,400,400,0
200,https-over-https-proxy,2,libcurl,50.165953,0.250829765,3986.7676788677772,214,370,21339,106.695,14934016,0,1,0,1,19475,932030,0,89,0,0,1,220,1,12980,0,901120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46548,0,0,0,0,0,0,0,0
200,https-over-https-proxy,3,ylong_http_client,45.959773,0.229798865,4351.631588780911,206,277,19325,96.625,15884288,0,1,0,1,18944,932030,0,59,0,0,1,220,1,12540,0,901120,270,42007,187,223,0,0,0,37969,513,415,40634,4402,179,4086,34295,33577,18,653,0,1000,400,400,0,1200,400,400,0
200,https-over-https-proxy,3,libcurl,50.785154,0.25392577,3938.1587776616766,210,353,22545,112.725,14966784,0,1,0,1,19475,932030,0,89,0,0,1,220,1,12980,0,901120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46974,0,0,0,0,0,0,0,0
200,proxy-mtls-https-origin,1,ylong_http_client,47.945888,0.23972944,4171.369190200419,207,393,20096,100.48,15986688,0,1,0,1,18944,932030,0,59,0,0,1,220,1,12540,0,901120,304,43817,216,217,0,0,0,39835,557,397,42436,4477,167,4183,36055,35360,19,619,0,1000,400,400,0,1200,400,400,0
200,proxy-mtls-https-origin,1,libcurl,48.478742,0.24239370999999998,4125.519593722131,216,289,21475,107.375,14999552,0,1,0,1,19475,932030,0,89,0,0,1,220,1,12980,0,901120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44873,0,0,0,0,0,0,0,0
200,proxy-mtls-https-origin,2,ylong_http_client,49.364193,0.246820965,4051.519691611286,220,254,20867,104.335,15937536,0,1,0,1,18944,932030,0,59,0,0,1,220,1,12540,0,901120,322,44829,230,247,0,0,0,40509,597,450,43307,4886,221,4513,36441,35630,23,716,0,1000,400,400,0,1200,400,400,0
200,proxy-mtls-https-origin,2,libcurl,47.17575,0.23587875,4239.466251198974,203,323,20547,102.735,15020032,0,1,0,1,19475,932030,0,89,0,0,1,220,1,12980,0,901120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43609,0,0,0,0,0,0,0,0
200,proxy-mtls-https-origin,3,ylong_http_client,22.70944,0.1135472,8806.910254061746,105,110,9591,47.955,15855616,0,1,0,1,18944,932030,0,59,0,0,1,220,1,12540,0,901120,130,20689,103,102,0,0,0,18730,266,193,20017,2221,97,2047,16865,16508,11,312,0,1000,400,400,0,1200,400,400,0
200,proxy-mtls-https-origin,3,libcurl,46.362945,0.23181472500000003,4313.789816414811,202,332,20467,102.335,15097856,0,1,0,1,19475,932030,0,89,0,0,1,220,1,12980,0,901120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42867,0,0,0,0,0,0,0,0
