scenario,requests,client,repeat_count,elapsed_ms_mean,elapsed_ms_std,latency_ms_mean,latency_ms_std,throughput_rps_mean,throughput_rps_std,p50_us_mean,p50_us_std,p95_us_mean,p95_us_std,cpu_us_per_request_mean,cpu_us_per_request_std,rss_peak_bytes_max,errors_sum,proxy_connections_mean,proxy_forward_requests_mean,proxy_connect_requests_mean,proxy_tunnel_bytes_from_client_mean,proxy_tunnel_bytes_from_origin_mean,proxy_tls_client_auth_failures_sum,proxy_request_header_bytes_mean,proxy_request_body_bytes_mean,proxy_response_body_bytes_mean,origin_connections_mean,origin_requests_mean,origin_tls_connections_mean,origin_request_header_bytes_mean,origin_request_body_bytes_mean,origin_response_body_bytes_mean,phase_request_build_us_mean,phase_request_execute_us_mean,phase_body_drain_us_mean,phase_connect_us_mean,phase_dns_us_mean,phase_tcp_us_mean,phase_tls_us_mean,phase_transfer_us_mean,phase_request_format_us_mean,phase_pool_checkout_us_mean,phase_send_on_conn_us_mean,phase_http1_write_us_mean,phase_http1_encode_us_mean,phase_http1_write_io_us_mean,phase_response_head_us_mean,phase_response_read_us_mean,phase_response_intercept_us_mean,phase_response_decode_us_mean,phase_libcurl_perform_us_mean,elapsed_ms_ci95_half_width,latency_ms_ci95_half_width,throughput_rps_ci95_half_width,p50_us_ci95_half_width,p95_us_ci95_half_width,cpu_us_per_request_ci95_half_width
http-over-https-proxy,200,libcurl,5,27.784890400000002,0.6627417712007448,0.138924452,0.003313708856003722,7201.367757953223,168.29296084842008,119.4,2.3021728866442666,133.0,4.847679857416329,96.866,1.6918532737799707,15069184,0,1.0,250.0,0.0,0.0,0.0,0,27750.0,0.0,1024000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8227706739534668,0.004113853369767331,208.9298107285551,2.85806692713799,6.018224588697235,2.1003765248964306
http-over-https-proxy,200,ylong_http_client,5,24.855635200000002,1.202060037340357,0.12427817600000002,0.0060103001867017935,8062.192423370607,406.7486750773137,102.2,6.09918027279076,126.4,9.316651759081692,78.202,4.394151795284273,16015360,0,1.0,250.0,0.0,0.0,0.0,0,19750.0,0.0,1024000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.492315393464886,0.007461576967324441,504.9642199505667,7.571918478166544,11.566296527411009,5.455185399751689
http-over-https-proxy,1000,libcurl,5,127.4652198,3.528156069865847,0.1274652198,0.0035281560698658507,7850.038569551738,215.06107988489316,107.8,2.6832815729997477,126.8,6.833739825307953,88.713,2.664784794312672,15028224,0,1.0,1050.0,0.0,0.0,0.0,0,116550.0,0.0,4300800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.380082067495424,0.004380082067495428,266.99079087389663,3.3311999999999995,8.483848409772534,3.308236897736564
http-over-https-proxy,1000,ylong_http_client,5,94.8885214,23.390976799277137,0.0948885214,0.023390976799277135,11223.310085370025,3523.1692593603416,83.6,19.66723163030323,95.4,24.130893062628246,59.516,14.832313979956066,16060416,0,1.0,1050.0,0.0,0.0,0.0,0,82950.0,0.0,4300800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.039077634570447,0.029039077634570448,4373.8911170848905,24.416178557669497,29.9576577348764,18.41379780161979
http-over-https-proxy,3000,libcurl,5,347.276557,39.816781351699284,0.11575885233333334,0.013272260450566425,8746.445338353931,1176.001998396152,95.8,20.02997753368685,121.2,5.7183913821983205,80.70913333333333,9.764699513497016,15069184,0,1.0,3050.0,0.0,0.0,0.0,0,338550.0,0.0,12492800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.43113811589281,0.016477046038630934,1459.9652516816316,24.866514879250765,7.099182420532665,12.122532106459747
http-over-https-proxy,3000,ylong_http_client,5,329.7777686,5.036662403188577,0.10992592286666666,0.0016788874677295237,9098.705828174923,136.7290889372812,93.2,1.3038404810405315,107.8,5.167204273105524,69.5038,1.159229164382768,15974400,0,1.0,3050.0,0.0,0.0,0.0,0,240950.0,0.0,12492800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.252839793754797,0.002084279931251596,169.74437034525633,1.6186722460090575,6.414902948603351,1.4391423662909937
https-over-https-proxy,200,libcurl,5,46.3384146,1.9110916305426853,0.231692073,0.009555458152713421,4321.932666721549,177.683879449076,208.0,6.164414002968976,263.8,44.007953826552765,102.43800000000002,4.593131557009879,15114240,0,1.0,0.0,1.0,21905.0,1058720.0,0,89.0,0.0,0.0,1.0,250.0,1.0,14750.0,0.0,1024000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.372553258563443,0.011862766292817208,220.5883069360673,7.65290386716049,54.63433180555977,5.702211797924028
https-over-https-proxy,200,ylong_http_client,5,45.7955986,2.0039825831688995,0.228977993,0.010019912915844495,4374.021658659431,194.08597599689776,201.6,6.804410334481602,267.2,67.4996296286135,89.05499999999999,5.013081637077139,16109568,0,1.0,0.0,1.0,21314.0,1058720.0,0,59.0,0.0,0.0,1.0,250.0,1.0,14250.0,0.0,1024000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.487874119595001,0.012439370597975003,240.9509347608547,8.447436875171073,83.79842372169058,6.223565099342981
https-over-https-proxy,1000,libcurl,5,193.7192288,39.20911090240661,0.19371922879999998,0.03920911090240661,5361.039252290271,1235.8798966887348,176.2,45.08547437922773,237.8,14.166862743741113,83.5568,18.65480197429069,15101952,0,1.0,0.0,1.0,86705.0,4437120.0,0,89.0,0.0,0.0,1.0,1050.0,1.0,61950.0,0.0,4300800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.676736557348676,0.04867673655734868,1534.3015631590968,55.97203579502893,17.587663421842027,23.159282634392014
https-over-https-proxy,1000,ylong_http_client,5,216.4737984,4.3835439604520055,0.21647379840000003,0.004383543960452015,4621.013162489965,93.63071298407695,195.2,2.2803508501982725,235.0,19.685019685029527,86.411,2.2606564312163857,16113664,0,1.0,0.0,1.0,84514.0,4437120.0,0,59.0,0.0,0.0,1.0,1050.0,1.0,59850.0,0.0,4300800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.442016144706366,0.005442016144706377,116.2392475806662,2.83097563394671,24.4382618039827,2.8065257032452076
https-over-https-proxy,3000,libcurl,5,588.3231224,79.80474151537098,0.19610770746666667,0.02660158050512366,5184.938393345388,793.6092595547963,179.4,40.5807836296935,228.4,11.523888232710346,87.30760000000001,13.478334152343246,15138816,0,1.0,0.0,1.0,248705.0,12883120.0,0,89.0,0.0,0.0,1.0,3050.0,1.0,179950.0,0.0,12492800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.07478872550986,0.033024929575169955,985.2380726758659,50.37962015894919,14.306503226155577,16.732879314671177
https-over-https-proxy,3000,ylong_http_client,5,589.5526016,56.24377144522586,0.19651753386666665,0.018747923815075288,5127.802796479262,514.2137804385784,189.0,3.605551275463989,213.0,4.8476798574163285,78.3562,7.108870200906284,16138240,0,1.0,0.0,1.0,242514.0,12883120.0,0,59.0,0.0,0.0,1.0,3050.0,1.0,173850.0,0.0,12492800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.82467040493256,0.02327489013497752,638.3783806490417,4.476165501855354,6.018224588697233,8.825413125311705
proxy-mtls-https-origin,200,libcurl,5,45.9093888,2.6871454552107346,0.22954694400000003,0.01343572727605367,4368.213461293066,252.216743919936,209.6,11.126544836560898,231.4,17.487138130637614,101.138,6.236016957962823,15130624,0,1.0,0.0,1.0,21905.0,1058720.0,0,89.0,0.0,0.0,1.0,250.0,1.0,14750.0,0.0,1024000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.33599687430151,0.01667998437150755,313.11824513698537,13.813215330255296,21.70966890949744,7.741796425465077
proxy-mtls-https-origin,200,ylong_http_client,5,45.674145800000005,1.905232586516066,0.22837072900000002,0.00952616293258033,4385.076586226658,186.80766293658291,200.8,9.679876032264051,249.2,31.515075757484702,88.84,4.991261113185723,16015360,0,1.0,0.0,1.0,21314.0,1058720.0,0,59.0,0.0,0.0,1.0,250.0,1.0,14250.0,0.0,1024000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3652794608159877,0.011826397304079939,231.91516426606617,12.0172267283263,39.124861669276214,6.19647568393518
proxy-mtls-https-origin,1000,libcurl,5,227.593009,4.81525836763444,0.227593009,0.004815258367634454,4395.3609554446975,91.7639233485585,203.4,4.827007354458869,253.2,49.93195369700649,99.9932,1.6378553660198485,15147008,0,1.0,0.0,1.0,86705.0,4437120.0,0,89.0,0.0,0.0,1.0,1050.0,1.0,61950.0,0.0,4300800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.977974445794532,0.005977974445794549,113.92169369574648,5.992560401030598,61.98876995585571,2.0333400155190615
proxy-mtls-https-origin,1000,ylong_http_client,5,213.41653780000001,6.696908955740192,0.2134165378,0.006696908955740187,4689.405207136766,148.73283660321806,192.8,6.220932405998313,221.2,7.496665925596527,84.5818,3.2344027578519032,16138240,0,1.0,0.0,1.0,84514.0,4437120.0,0,59.0,0.0,0.0,1.0,1050.0,1.0,59850.0,0.0,4300800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.313977682342852,0.008313977682342847,184.64660223442252,7.723069483048817,9.306847921826165,4.015397629295787
proxy-mtls-https-origin,3000,libcurl,5,668.1535038,36.45907327726828,0.2227178346,0.01215302442575609,4500.89731534886,250.2835185119959,205.8,6.140032573203504,249.0,17.42125139018434,98.1054,5.668904942265693,15179776,0,1.0,0.0,1.0,248705.0,12883120.0,0,89.0,0.0,0.0,1.0,3050.0,1.0,179950.0,0.0,12492800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.26266125901186,0.01508755375300395,310.71821356976875,7.6226351768925715,21.627872831140827,7.0377467402960665
proxy-mtls-https-origin,3000,ylong_http_client,5,589.9460492000001,75.31474384096796,0.19664868306666666,0.02510491461365599,5160.113404654177,736.2373092940736,189.2,9.833615815151619,217.4,7.3006848993775915,78.05460000000001,10.48805989738384,16031744,0,1.0,0.0,1.0,242514.0,12883120.0,0,59.0,0.0,0.0,1.0,3050.0,1.0,173850.0,0.0,12492800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.50061402708259,0.031166871342360864,914.0128078241934,12.208089278834754,9.063544348653013,13.02055866284158
